[32m[02-22 19:19:47 MainThread @train.py:147][0m total_steps 0, episode 0, reward -19.69386096186076, agents rewards [-9.84693048093038, -9.84693048093038], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16625, episode 665, reward -36.290103421650606, agents rewards [-18.145051710825314, -18.145051710825314], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16650, episode 666, reward -26.57491944706807, agents rewards [-13.287459723534038, -13.287459723534038], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16675, episode 667, reward -6.277734417280948, agents rewards [-3.138867208640473, -3.138867208640473], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16700, episode 668, reward -114.15384430568125, agents rewards [-57.07692215284064, -57.07692215284064], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16725, episode 669, reward -46.28293664828859, agents rewards [-23.141468324144295, -23.141468324144295], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16750, episode 670, reward -59.23464222941794, agents rewards [-29.617321114708968, -29.617321114708968], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16775, episode 671, reward -42.68580671598941, agents rewards [-21.34290335799471, -21.34290335799471], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16800, episode 672, reward -269.8979175413846, agents rewards [-134.9489587706923, -134.9489587706923], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16825, episode 673, reward -106.58899081203866, agents rewards [-53.294495406019344, -53.294495406019344], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16850, episode 674, reward -20.13161896414098, agents rewards [-10.065809482070485, -10.065809482070485], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16875, episode 675, reward -119.09849605427789, agents rewards [-59.54924802713893, -59.54924802713893], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16900, episode 676, reward -66.98026244644963, agents rewards [-33.49013122322482, -33.49013122322482], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16925, episode 677, reward -99.91687184958107, agents rewards [-49.95843592479054, -49.95843592479054], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16950, episode 678, reward -4.00529337736114, agents rewards [-2.0026466886805707, -2.0026466886805707], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 16975, episode 679, reward -185.4481104162981, agents rewards [-92.72405520814908, -92.72405520814908], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 17000, episode 680, reward -25.276661917195877, agents rewards [-12.638330958597935, -12.638330958597935], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 17025, episode 681, reward -239.49560038500442, agents rewards [-119.74780019250221, -119.74780019250221], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 17050, episode 682, reward -15.822582587152489, agents rewards [-7.911291293576244, -7.911291293576244], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 17075, episode 683, reward -52.03224330021876, agents rewards [-26.01612165010939, -26.01612165010939], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 17100, episode 684, reward -178.20345039909694, agents rewards [-89.10172519954845, -89.10172519954845], episode steps 25
[32m[02-22 19:20:05 MainThread @train.py:147][0m total_steps 17125, episode 685, reward -38.63339621065757, agents rewards [-19.316698105328783, -19.316698105328783], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17150, episode 686, reward -20.499988725314807, agents rewards [-10.249994362657409, -10.249994362657409], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17175, episode 687, reward -80.33360145787827, agents rewards [-40.16680072893912, -40.16680072893912], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17200, episode 688, reward -39.649697078401495, agents rewards [-19.82484853920075, -19.82484853920075], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17225, episode 689, reward -144.63228398979948, agents rewards [-72.31614199489975, -72.31614199489975], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17250, episode 690, reward -32.315255116106805, agents rewards [-16.1576275580534, -16.1576275580534], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17275, episode 691, reward -169.56613849052755, agents rewards [-84.7830692452638, -84.7830692452638], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17300, episode 692, reward -18.885878182119143, agents rewards [-9.442939091059575, -9.442939091059575], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17325, episode 693, reward -67.04762622662344, agents rewards [-33.52381311331172, -33.52381311331172], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17350, episode 694, reward -15.294398134510256, agents rewards [-7.647199067255128, -7.647199067255128], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17375, episode 695, reward -47.410540339143225, agents rewards [-23.705270169571616, -23.705270169571616], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17400, episode 696, reward -232.6357672271441, agents rewards [-116.31788361357204, -116.31788361357204], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17425, episode 697, reward -6.864580148585895, agents rewards [-3.432290074292948, -3.432290074292948], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17450, episode 698, reward -228.84867630683107, agents rewards [-114.42433815341555, -114.42433815341555], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17475, episode 699, reward -17.057192446262853, agents rewards [-8.52859622313143, -8.52859622313143], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17500, episode 700, reward -143.28493122721443, agents rewards [-71.64246561360723, -71.64246561360723], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17525, episode 701, reward -89.60382209391149, agents rewards [-44.801911046955766, -44.801911046955766], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17550, episode 702, reward -86.56667415868874, agents rewards [-43.283337079344356, -43.283337079344356], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17575, episode 703, reward -110.53146155925631, agents rewards [-55.26573077962814, -55.26573077962814], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17600, episode 704, reward -36.00763833834935, agents rewards [-18.00381916917468, -18.00381916917468], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17625, episode 705, reward -20.966786971368577, agents rewards [-10.483393485684285, -10.483393485684285], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17650, episode 706, reward -121.17907320523555, agents rewards [-60.58953660261777, -60.58953660261777], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17675, episode 707, reward -276.98272183049363, agents rewards [-138.49136091524682, -138.49136091524682], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17700, episode 708, reward -88.680148047074, agents rewards [-44.340074023537, -44.340074023537], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17725, episode 709, reward -95.16512708697486, agents rewards [-47.58256354348743, -47.58256354348743], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17750, episode 710, reward -48.44427733264852, agents rewards [-24.22213866632426, -24.22213866632426], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17775, episode 711, reward -294.3919899191355, agents rewards [-147.19599495956777, -147.19599495956777], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17800, episode 712, reward -133.00090086708232, agents rewards [-66.50045043354113, -66.50045043354113], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17825, episode 713, reward -232.2707303558271, agents rewards [-116.13536517791354, -116.13536517791354], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17850, episode 714, reward -8.083650510996115, agents rewards [-4.0418252554980585, -4.0418252554980585], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17875, episode 715, reward -123.73433795361096, agents rewards [-61.86716897680547, -61.86716897680547], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17900, episode 716, reward -220.97198181718886, agents rewards [-110.48599090859443, -110.48599090859443], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17925, episode 717, reward -11.789968679585503, agents rewards [-5.89498433979275, -5.89498433979275], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17950, episode 718, reward -69.49696131271988, agents rewards [-34.748480656359924, -34.748480656359924], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 17975, episode 719, reward -18.75383817959674, agents rewards [-9.37691908979838, -9.37691908979838], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 18000, episode 720, reward -191.03957106799777, agents rewards [-95.51978553399893, -95.51978553399893], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 18025, episode 721, reward -73.17762780008552, agents rewards [-36.58881390004276, -36.58881390004276], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 18050, episode 722, reward -217.7445244874704, agents rewards [-108.8722622437352, -108.8722622437352], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 18075, episode 723, reward -9.166955442288412, agents rewards [-4.583477721144207, -4.583477721144207], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 18100, episode 724, reward -15.750468205850964, agents rewards [-7.875234102925482, -7.875234102925482], episode steps 25
[32m[02-22 19:20:06 MainThread @train.py:147][0m total_steps 18125, episode 725, reward -4.342929309922586, agents rewards [-2.1714646549612944, -2.1714646549612944], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18150, episode 726, reward -212.42934983910473, agents rewards [-106.21467491955238, -106.21467491955238], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18175, episode 727, reward -66.9885330657152, agents rewards [-33.494266532857615, -33.494266532857615], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18200, episode 728, reward -91.85834596843152, agents rewards [-45.92917298421577, -45.92917298421577], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18225, episode 729, reward -332.3186742569448, agents rewards [-166.15933712847246, -166.15933712847246], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18250, episode 730, reward -221.17045182374693, agents rewards [-110.58522591187352, -110.58522591187352], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18275, episode 731, reward -35.332687249114464, agents rewards [-17.666343624557232, -17.666343624557232], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18300, episode 732, reward -91.68439327740171, agents rewards [-45.84219663870087, -45.84219663870087], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18325, episode 733, reward -11.537790465305413, agents rewards [-5.7688952326527065, -5.7688952326527065], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18350, episode 734, reward -139.35954042030983, agents rewards [-69.67977021015489, -69.67977021015489], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18375, episode 735, reward -50.38026984111628, agents rewards [-25.190134920558144, -25.190134920558144], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18400, episode 736, reward -178.3602028515629, agents rewards [-89.18010142578144, -89.18010142578144], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18425, episode 737, reward -95.60113708059771, agents rewards [-47.80056854029888, -47.80056854029888], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18450, episode 738, reward -174.73114953713267, agents rewards [-87.36557476856638, -87.36557476856638], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18475, episode 739, reward -14.747866376812599, agents rewards [-7.373933188406299, -7.373933188406299], episode steps 25
